시도,시군구,구분,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
서울,서울,총인구,10935230,10889499,10759454,10550871,10418076,10336134,10270506,10264260,10311314,10263336,10207295,10174086,10173162,10167344,10181166,10192710,10200827,10208302,10312545,10249679,10195318,10143645,10103233,10022181,9930616,9857426,9765623,9729107,9668465,9509458
서울,서울,노인인구비율,3.97,4.08,4.21,4.35,4.49,4.68,4.91,5.15,5.42,5.71,6.00,6.36,6.78,7.19,7.67,8.29,8.73,9.17,9.72,10.19,10.84,11.45,12.04,12.6,13.05,13.8,14.44,15.2,16.15,16.8
부산,부산(기장군 제외),총인구,3882389,3862806,3839812,3811807,3793335,3777173,3754642,3743145,3722182,3694370,3653741,3613813,3586557,3558189,3532658,3507874,3483418,3453646,3465353,3442868,3423918,3395128,3374653,3360684,3340002,3309002,3276589,3249125,3217401,3173255
부산,부산(기장군 제외),노인인구비율,3.89,4.09,4.31,4.50,4.73,5.00,5.27,5.61,5.97,6.36,6.76,7.20,7.73,8.25,8.84,9.56,10.13,10.72,11.22,11.74,12.47,13.27,14.04,14.73,15.42,16.41,17.27,18.31,19.58,20.56
부산,부산 기장군,총인구,,,,72073,73790,74139,74456,74125,74324,76166,76384,77632,79788,80104,79334,79565,81159,89384,102557,108095,114566,132507,144748,153093,158527,161651,164864,164716,174545,177125
부산,부산 기장군,노인인구비율,,,,7.47,7.72,8.11,8.39,8.77,9.22,9.49,9.92,10.42,11.00,11.56,12.08,12.76,13.24,13.09,12.69,12.85,13.19,12.73,12.73,12.91,13.28,14.01,14.59,15.39,15.89,16.57
대구,대구(달성군 제외),총인구,2284191,2312166,2342680,2358633,2354147,2350891,2354570,2362845,2369972,2369009,2370202,2371990,2368807,2352953,2337801,2332818,2321723,2313646,2332777,2326920,2321278,2317230,2308362,2295082,2266289,2231856,2211226,2181491,2159007,2122961
대구,대구(달성군 제외),노인인구비율,4.13,4.24,4.37,4.49,4.69,4.94,5.17,5.50,5.83,6.15,6.49,6.85,7.30,7.71,8.19,8.81,9.31,9.74,10.05,10.39,10.99,11.62,12.25,12.81,13.44,14.36,15.11,15.99,17.02,17.97
대구,대구 달성군,총인구,107933,111137,112590,119956,126198,137455,138870,142865,154281,156100,155601,157554,155905,158353,158314,160443,171001,176135,178899,180351,184366,184358,184902,192747,218268,243375,250543,256540,259339,262451
대구,대구 달성군,노인인구비율,6.76,6.90,7.02,6.91,6.83,6.69,6.96,7.11,7.08,7.36,7.75,8.06,8.51,8.79,9.24,9.68,9.6,9.7,9.9,10.09,10.32,10.79,11.23,11.53,11.09,11.07,11.48,11.91,12.76,13.54
인천,"인천(강화군, 옹진군 제외)",총인구,2065866,2138426,2200769,2268995,2308359,2362733,2402707,2427106,2464661,2483688,2498171,2490880,2498883,2519497,2542390,2581130,2607933,2625309,2672453,2715010,2757190,2792349,2814787,2837186,2853708,2858215,2864710,2867282,2853170,2858340
인천,"인천(강화군, 옹진군 제외)",노인인구비율,3.83,3.93,4.04,4.18,4.31,4.45,4.63,4.85,5.08,5.31,5.55,5.86,6.17,6.45,6.81,7.25,7.57,7.87,8.16,8.48,8.91,9.32,9.77,10.19,10.52,11.19,11.75,12.47,13.43,14.2
인천,인천 강화군,총인구,72137,71116,70398,70601,70146,69539,68572,67924,67100,66860,65698,65044,65114,65389,65510,66466,67387,67049,67104,66779,66752,66735,67118,67667,68010,68754,68896,69178,69203,69693
인천,인천 강화군,노인인구비율,11.22,11.65,12.07,12.53,13.03,13.61,14.32,14.92,15.75,16.60,17.55,18.40,19.14,19.85,20.80,21.78,22.47,23.21,23.86,24.83,26.01,26.98,27.92,28.53,28.82,29.75,30.7,31.66,32.98,34.08
인천,인천 옹진군,총인구,19741,19608,13773,13477,13319,13341,13920,14056,14008,14050,14120,14270,14820,15609,16491,16980,17376,18221,18739,19485,20039,20698,20703,20962,21351,21573,21036,20566,20455,20342
인천,인천 옹진군,노인인구비율,13.35,13.96,15.41,16.66,17.57,18.12,18.13,18.36,18.73,19.18,19.42,19.61,19.47,19.25,18.69,19.02,19.26,18.99,19.32,19.45,19.98,19.9,20.78,21.33,21.39,22.42,23.6,24.92,26.81,28.34
광주,광주,총인구,1223784,1248670,1272515,1285633,1300195,1323863,1339441,1356612,1371909,1383765,1397452,1395762,1401172,1401745,1407798,1413444,1422702,1433640,1454636,1463464,1469216,1472910,1475884,1472199,1469214,1463770,1459336,1456468,1450062,1441611
광주,광주,노인인구비율,,,,4.83,4.95,5.04,5.18,5.42,5.64,5.84,6.09,6.41,6.75,7.09,7.52,8.05,8.33,8.66,8.97,9.32,9.85,10.31,10.83,11.3,11.75,12.36,12.83,13.42,14.18,14.8
대전,대전,총인구,1134843,1189039,1232823,1265081,1293760,1318212,1341413,1363546,1385606,1403164,1419573,1432296,1443471,1454638,1466158,1475659,1480895,1484180,1503664,1515603,1524583,1532811,1531809,1518775,1514370,1502227,1489936,1474870,1463882,1452251
대전,대전,노인인구비율,,,,4.62,4.72,4.86,5.02,5.25,5.47,5.72,5.97,6.26,6.59,6.86,7.21,7.72,8.05,8.39,8.66,8.96,9.38,9.83,10.34,10.9,11.33,12.03,12.65,13.47,14.4,15.23
울산,울산(울주군 제외),총인구,,,,,,861289,860277,863269,875464,885353,893716,899024,907103,913295,915391,916734,920720,919467,925298,930814,939416,947834,951985,954105,953049,944414,933781,924852,913479,899533
울산,울산(울주군 제외),노인인구비율,,,,,,2.90,3.05,3.25,3.42,3.60,3.79,4.04,4.34,4.61,4.91,5.29,5.59,5.88,6.14,6.43,6.83,7.28,7.73,8.19,8.69,9.45,10.17,11.03,12.08,13.08
울산,울산 울주군,총인구,,,,,,148363,154972,161067,164761,170265,171321,173843,174350,174353,177103,183261,191687,195399,201000,204680,207840,208646,214392,219429,219255,220718,221842,223167,222538,222059
울산,울산 울주군,노인인구비율,,,,,,7.13,7.17,7.24,7.40,7.54,7.88,8.18,8.61,9.00,9.31,9.65,9.68,9.86,9.92,10.07,10.36,10.81,11.05,11.41,11.83,12.43,13.05,13.71,14.82,15.91
경기,경기 수원시,총인구,696322,713221,729017,746610,769876,798640,854084,910045,948065,974866,1019711,1032944,1033829,1045587,1068906,1067702,1067425,1073149,1077535,1088489,1120258,1148157,1174228,1184624,1194041,1202628,1201166,1194465,1186078,1183714
경기,경기 수원시,노인인구비율,3.55,3.61,3.70,3.75,3.85,3.93,3.98,4.10,4.27,4.46,4.63,4.87,5.15,5.41,5.73,6.19,6.46,6.68,6.95,7.22,7.52,7.77,8.05,8.42,8.71,9.29,9.76,10.35,11.12,11.75
경기,경기 성남시,총인구,645311,729959,800273,886663,914240,923226,921227,921204,924390,932780,940974,962048,977166,983075,964831,953960,942447,962726,980190,979323,978615,979534,974608,971424,974580,967510,954347,942724,940064,930948
경기,경기 성남시,노인인구비율,3.57,3.73,3.92,4.11,4.22,4.40,4.58,4.82,5.05,5.28,5.54,5.85,6.19,6.53,6.96,7.44,7.87,8.21,8.57,8.94,9.47,9.96,10.46,10.95,11.26,11.94,12.58,13.35,14.17,14.83
경기,경기 의정부시,총인구,237811,253876,269701,281184,290326,306585,327965,344780,361131,367171,378424,394803,397612,402410,410938,421853,430849,431008,431801,430400,429147,430976,431112,433937,438457,441584,447026,451868,461710,463661
경기,경기 의정부시,노인인구비율,4.04,4.13,4.29,4.39,4.54,4.75,4.90,5.10,5.35,5.71,6.07,6.45,6.90,7.33,7.77,8.38,8.8,9.23,9.72,10.2,10.77,11.3,11.8,12.28,12.63,13.25,13.74,14.44,15.24,15.86
경기,경기 안양시,총인구,539775,588376,594891,593142,599163,591522,586562,582584,581166,591670,595142,604505,621047,625350,624280,624197,620279,616547,621714,615642,611412,607877,600809,597789,597414,587764,576831,567044,550027,547178
경기,경기 안양시,노인인구비율,3.73,3.79,3.95,4.09,4.24,4.42,4.60,4.79,5.04,5.22,5.44,5.69,5.93,6.19,6.49,6.90,7.22,7.55,7.87,8.2,8.63,9.08,9.54,10.01,10.32,11,11.73,12.63,13.74,14.49
경기,경기 부천시,총인구,687751,723481,756219,779745,793437,788136,778789,775573,775815,781091,816499,844256,855697,855359,860020,864037,867678,869944,875204,872452,869944,863720,855586,848987,851380,850329,843768,829996,818383,806067
경기,경기 부천시,노인인구비율,3.37,3.51,3.63,3.72,3.85,4.05,4.25,4.45,4.69,4.90,5.03,5.24,5.50,5.75,6.06,6.46,6.72,7,7.29,7.64,8.15,8.65,9.17,9.71,10.13,10.88,11.58,12.54,13.68,14.72
경기,경기 광명시,총인구,337842,341191,344094,343899,346108,342630,343933,340021,338139,336309,340807,336083,331419,327828,313372,313019,310501,314257,343982,355226,355560,353100,348560,344978,339484,332790,326841,316552,298599,292893
경기,경기 광명시,노인인구비율,4.05,4.14,4.25,4.36,4.46,4.61,4.75,4.96,5.21,5.42,5.62,5.96,6.33,6.66,7.06,7.52,7.87,8.12,8.15,8.34,8.8,9.23,9.75,10.29,10.77,11.52,12.2,13.08,13.96,14.7
경기,경기 평택시,총인구,87630,90565,96905,321636,335901,346008,346694,352181,356103,358263,358531,364979,370653,383976,396765,402458,406721,410042,419457,426886,434305,442034,449555,460532,470832,481530,495642,513027,537307,564288
경기,경기 평택시,노인인구비율,4.56,4.63,4.54,5.82,5.87,6.03,6.31,6.58,6.94,7.31,7.68,7.96,8.32,8.49,8.70,9.18,9.48,9.76,10.1,10.28,10.58,10.79,11.03,11.19,11.28,11.61,11.8,12.07,12.37,12.43
경기,경기 송탄시,총인구,91495,97653,103656,,,,,,,,,,,,,,,,,,,,,,,,,,,
경기,경기 송탄시,노인인구비율,4.35,4.49,4.59,,,,,,,,,,,,,,,,,,,,,,,,,,,
경기,경기 동두천시,총인구,69388,71284,71634,72431,72860,73644,73625,74665,75529,74266,73177,74735,79214,82623,85803,88780,90835,93211,95653,96253,97175,97557,97595,97974,98277,97071,96226,94768,94353,93592
경기,경기 동두천시,노인인구비율,5.29,5.56,5.87,6.14,6.42,6.82,7.13,7.40,7.80,8.42,9.02,9.47,9.81,10.21,10.84,11.66,12.08,12.45,12.98,13.5,14.19,14.84,15.36,15.95,16.46,17.47,18.39,19.36,20.56,21.29
경기,경기 안산시,총인구,354433,399822,457910,504615,527650,544144,546117,547759,566912,590598,628861,651625,666784,679011,698819,705040,708257,705346,714891,715586,715108,713666,707876,697885,689859,677710,660343,650918,654915,652726
경기,경기 안산시,노인인구비율,2.85,2.84,3.04,3.10,3.16,3.30,3.46,3.64,3.92,4.12,4.33,4.58,4.79,5.01,5.28,5.61,5.89,6.15,6.37,6.61,6.93,7.24,7.6,7.97,8.28,8.87,9.49,10.21,10.94,11.7
경기,경기 고양시,총인구,257654,306622,418919,563398,657226,718465,750418,772390,797597,811467,836664,865077,886000,904077,910206,924839,938831,938784,950115,961239,969916,990571,1006154,1027546,1039684,1041983,1044189,1066351,1079216,1079353
경기,경기 고양시,노인인구비율,5.42,5.39,5.17,4.94,4.95,5.04,5.20,5.44,5.72,6.03,6.35,6.66,6.98,7.29,7.69,8.13,8.47,8.74,9,9.28,9.68,10,10.35,10.71,10.97,11.55,12.12,12.69,13.5,14.28
경기,경기 과천시,총인구,72243,70963,69906,70105,70890,71128,71322,71329,71432,71201,70488,70324,68333,60956,60482,62291,69477,72049,72279,71955,71068,70578,70156,68946,63778,57527,58142,58289,63231,73345
경기,경기 과천시,노인인구비율,5.58,5.74,5.85,5.88,5.74,5.81,6.02,6.18,6.46,6.72,6.94,7.15,7.53,8.04,8.29,8.65,8.69,8.88,9.29,9.68,10.21,10.64,11.01,11.5,12.13,12.99,13.35,13.87,14.22,14.12
경기,경기 구리시,총인구,124770,126996,136794,143177,155429,164150,163758,166232,169417,184816,193214,192947,193438,192548,193847,196800,195874,195593,196398,194881,192341,189680,186820,186721,193763,200042,203553,199265,197454,191948
경기,경기 구리시,노인인구비율,4.00,4.05,4.21,4.33,4.39,4.56,4.66,4.73,4.94,4.99,5.29,5.54,5.96,6.21,6.54,6.94,7.31,7.65,8.01,8.4,8.92,9.44,9.92,10.37,10.64,11.18,11.69,12.63,13.65,14.49
경기,경기 미금시,총인구,74721,75046,74135,,,,,,,,,,,,,,,,,,,,,,,,,,,
경기,경기 미금시,노인인구비율,4.63,4.81,4.94,,,,,,,,,,,,,,,,,,,,,,,,,,,
경기,경기 남양주시,총인구,139229,145639,152839,237398,254106,278939,306553,334551,358396,375041,392614,403755,418360,450054,470617,492347,505867,525211,564141,578485,599539,618305,636256,653454,662154,665321,681828,701830,713321,733798
경기,경기 남양주시,노인인구비율,5.80,5.92,5.99,5.68,5.71,5.68,5.64,5.74,5.94,6.32,6.65,7.04,7.40,7.59,7.93,8.39,8.72,8.98,9.18,9.54,9.91,10.27,10.67,11.08,11.48,12.28,12.71,13.25,14.09,14.76
경기,경기 오산시,총인구,60967,62615,63348,69562,72518,75344,76638,84843,105933,114540,115956,118167,121326,129843,136311,145825,150237,159734,182516,193892,200291,205460,208565,206828,208656,213437,220070,226379,229725,229983
경기,경기 오산시,노인인구비율,3.95,3.95,4.00,4.07,4.13,4.20,4.27,4.30,4.16,4.34,4.69,4.93,5.09,5.04,5.33,5.53,5.71,5.96,6.17,6.37,6.58,6.82,7.05,7.43,7.68,8.14,8.45,8.95,9.6,10.26
경기,경기 시흥시,총인구,128517,131940,135903,139262,174876,221420,253329,293272,318083,337402,353860,368223,378613,387239,390477,390564,392756,397912,403797,401149,399485,396765,394639,398256,402888,419664,448687,473682,500895,512030
경기,경기 시흥시,노인인구비율,4.44,4.56,4.64,4.52,4.19,4.02,3.97,3.93,4.01,4.15,4.27,4.48,4.72,4.93,5.22,5.58,5.81,6,6.19,6.39,6.69,7.02,7.31,7.58,7.86,8.22,8.37,8.74,9.34,9.94
경기,경기 군포시,총인구,130877,177873,223212,244540,253874,261794,270138,270061,270151,269080,268559,273765,275761,277781,274569,275351,277590,275731,287833,287294,286841,286344,288408,287519,284890,281205,276916,275852,273791,268535
경기,경기 군포시,노인인구비율,3.17,3.39,3.81,3.89,3.95,4.07,4.27,4.55,4.81,5.03,5.32,5.59,5.87,6.18,6.58,6.99,7.25,7.5,7.66,7.99,8.4,8.76,9.13,9.56,10.01,10.77,11.45,12.23,13.3,14.26
경기,경기 의왕시,총인구,97641,95481,105376,109752,111562,114311,115505,116300,121292,124191,133395,143388,145535,145952,138253,135009,134488,140874,147443,149607,154757,159772,158482,157740,156763,155767,153932,161153,163795,163356
경기,경기 의왕시,노인인구비율,4.23,4.36,4.33,4.42,4.55,4.77,4.91,5.18,5.37,5.66,5.91,6.09,6.28,6.68,7.11,7.63,7.98,8.08,8.19,8.56,8.82,9.26,9.82,10.36,10.79,11.68,12.44,12.92,13.6,14.47
경기,경기 하남시,총인구,95112,96154,107521,117378,122008,125163,123836,123709,123366,123659,127541,128326,129903,132850,134824,137131,143638,148566,150479,148397,146269,145096,148896,166713,211101,232487,254415,272455,293452,320087
경기,경기 하남시,노인인구비율,4.85,4.96,4.77,4.83,4.90,5.09,5.31,5.52,5.81,6.14,6.39,6.73,7.03,7.40,7.69,8.18,8.51,8.94,9.47,9.86,10.47,11.16,11.65,11.59,11.04,11.54,11.91,12.33,12.8,12.98
경기,경기 용인시,총인구,182625,191347,209071,243785,270517,300670,318393,357126,392133,451670,525622,575255,640452,693660,766569,800294,816763,839204,876550,896044,915959,941477,961026,975746,991126,1004081,1035126,1059609,1074176,1077508
경기,경기 용인시,노인인구비율,5.46,5.51,5.42,5.21,5.20,5.18,5.19,5.27,5.42,5.61,6.02,6.41,6.66,6.94,7.23,7.70,8.09,8.4,8.63,9.05,9.52,9.89,10.23,10.67,10.99,11.64,12.08,12.63,13.32,13.95
경기,경기 파주시,총인구,164647,166496,167600,168249,171056,177136,178803,181496,191726,224658,235147,237658,246323,261770,292752,303831,311164,323011,355632,378790,394201,401718,411348,423321,430781,437848,451848,454040,465617,483245
경기,경기 파주시,노인인구비율,7.10,7.31,7.57,7.88,8.10,8.28,8.56,8.81,9.03,8.90,9.36,9.82,10.20,10.31,10.20,10.63,10.91,11.07,10.81,10.85,11.08,11.4,11.67,11.92,12.07,12.53,12.81,13.36,13.94,14.3
경기,경기 이천시,총인구,147500,148111,150805,155737,160479,171108,175400,180285,183605,187274,189526,190753,190808,192271,194369,195691,196633,197496,202595,204566,204917,205479,205014,204935,210359,213142,214206,215834,218388,223177
경기,경기 이천시,노인인구비율,6.00,6.16,6.33,6.40,6.46,6.46,6.69,6.88,7.13,7.41,7.75,8.09,8.49,8.77,9.08,9.52,9.77,10.05,10.2,10.48,10.84,11.2,11.64,12.02,12.07,12.64,13.07,13.55,14.26,14.8
경기,경기 안성시,총인구,120450,120914,122318,124671,125839,128339,129957,132093,136590,141605,147898,151522,154110,157130,159655,163733,169545,170919,177937,180743,181608,182173,181896,180199,182896,182786,183579,183405,187012,189534
경기,경기 안성시,노인인구비율,7.88,8.14,8.32,8.48,8.68,8.89,9.22,9.61,9.82,10.15,10.41,10.69,11.10,11.29,11.58,11.95,12.01,12.36,12.4,12.59,13.05,13.37,13.74,14.34,14.55,15.39,15.97,16.75,17.56,18.27
경기,경기 김포시,총인구,110786,114974,117235,108439,113512,124194,127865,148066,162997,180404,193438,203391,208192,207229,207824,205997,220418,225805,238339,256994,287432,312305,340310,349990,363443,392092,423170,437221,473970,486508
경기,경기 김포시,노인인구비율,6.72,6.77,6.92,6.97,7.03,6.90,7.08,6.82,6.90,7.10,7.34,7.65,8.01,8.41,8.79,9.41,9.57,9.93,10.13,10.28,10.23,10.42,10.49,10.87,11.14,11.38,11.47,11.96,12.26,12.9
경기,경기 화성시,총인구,181385,182216,163596,163445,167303,176702,178743,183166,191444,210524,226930,236226,271563,296530,310171,371972,449354,491528,505838,516765,525490,530251,540862,596525,640890,691086,758722,815396,855248,887015
경기,경기 화성시,노인인구비율,7.24,7.53,8.06,8.28,8.40,8.52,8.81,9.09,9.30,9.16,9.05,9.19,8.85,8.56,8.69,8.22,7.7,7.58,7.61,7.77,7.97,8.26,8.48,8.28,8.25,8.4,8.37,8.52,8.91,9.3
경기,경기 광주시,총인구,83094,85284,87190,92815,101464,110242,114789,123865,139339,152878,175614,191466,205641,214498,222048,229319,234777,238583,249789,265222,275656,286699,298858,312579,327723,345947,363782,372654,382054,387289
경기,경기 광주시,노인인구비율,6.15,6.17,6.29,6.26,6.21,6.26,6.42,6.55,6.56,6.70,6.82,6.89,7.08,7.35,7.70,8.12,8.42,8.75,8.95,9.1,9.51,9.84,10.19,10.5,10.74,11.33,11.78,12.44,13.37,14.29
경기,경기 양주시,총인구,88535,90706,91222,94157,96896,101310,101810,108309,117319,135748,143124,148062,152596,160589,169806,179914,179914,182106,196706,200360,200310,199143,202072,205184,205513,212146,216951,222314,230359,236368
경기,경기 양주시,노인인구비율,5.75,5.86,6.00,6.10,6.23,6.36,6.62,6.72,6.93,6.93,7.17,7.50,7.84,8.09,8.56,9.11,9.58,10.03,10.15,10.57,11.15,11.77,12.18,12.67,13,13.72,14.34,15.03,15.73,16.51
경기,경기 포천시,총인구,118930,121998,123381,128181,134487,141741,143257,144912,145981,146272,152507,150240,150364,155242,157269,158156,160176,158931,158658,157967,157559,156603,155798,155192,154763,152925,150676,148379,147274,148939
경기,경기 포천시,노인인구비율,7.02,7.06,7.34,7.42,7.43,7.46,7.72,8.02,8.42,8.83,9.00,9.56,10.12,10.52,11.00,11.54,11.91,12.35,12.74,13.22,13.81,14.39,14.94,15.4,15.7,16.64,17.46,18.61,19.9,20.87
경기,경기 여주시,총인구,95913,95953,95661,96891,99557,100634,101223,101478,103622,104648,104380,104030,103976,104260,105022,106926,107355,108088,109250,109120,109550,109343,110386,111033,111563,111984,111525,111083,111897,112150
경기,경기 여주시,노인인구비율,7.83,8.17,8.42,8.68,8.89,9.12,9.40,9.85,10.21,10.59,11.24,11.85,12.42,12.84,13.43,13.93,14.28,14.66,15.06,15.46,16.08,16.67,16.92,17.32,17.73,18.83,19.69,20.77,21.87,23.05
경기,경기 연천군,총인구,56136,55777,54862,54803,55117,55154,54365,53766,52786,51655,50372,49508,48687,47123,46075,45603,45495,45241,45177,44900,45599,45610,45363,45725,45907,45431,44633,43824,43516,42721
경기,경기 연천군,노인인구비율,7.75,8.04,8.48,8.81,9.14,9.52,10.05,10.59,11.40,12.16,13.01,13.92,14.77,15.66,16.50,17.48,18.05,18.75,19.49,20.24,20.5,21.03,21.8,21.94,22.14,22.94,23.77,25.08,26.4,27.65
경기,경기 가평군,총인구,53722,53925,54061,55005,56203,56613,56334,56386,56111,56045,55506,55060,54845,54861,54855,55698,57108,57564,58890,59358,60794,61017,61213,62008,62448,62973,62918,62415,62377,62264
경기,경기 가평군,노인인구비율,9.02,9.33,9.75,10.03,10.32,10.72,11.23,11.88,12.73,13.57,14.14,14.69,15.38,16.06,16.53,17.48,17.85,18.4,19.06,19.43,19.86,20.52,21.03,21.53,21.73,22.66,23.53,24.71,26.17,27.36
경기,경기 양평군,총인구,77593,77111,76548,78749,81314,81502,81200,81885,82773,82704,82992,83730,84673,85533,86298,87874,89812,91450,95833,99430,102193,103620,105379,108316,111367,115105,116095,116874,118810,121230
경기,경기 양평군,노인인구비율,9.98,10.46,10.88,11.10,11.27,11.69,12.15,12.74,13.30,14.07,14.67,15.23,15.80,16.38,16.90,17.51,17.92,18.33,18.5,18.82,19.37,19.9,20.43,20.93,21.2,22.23,23.17,24.34,25.7,26.71
강원,강원 춘천군,총인구,42289,41681,40865,,,,,,,,,,,,,,,,,,,,,,,,,,,
강원,강원 춘천군,노인인구비율,11.03,11.80,12.22,,,,,,,,,,,,,,,,,,,,,,,,,,,
강원,강원 춘천시,총인구,179198,183192,187159,232682,235729,240226,244076,248370,251212,251142,252624,253363,254323,254999,256239,258141,261975,264849,269950,272805,273364,274455,275791,277997,280707,280514,280640,281291,282765,284594
강원,강원 춘천시,노인인구비율,5.67,5.84,6.03,7.34,7.47,7.61,7.77,7.99,8.31,8.81,9.27,9.78,10.33,10.84,11.40,11.98,12.37,12.72,13.11,13.48,14,14.38,14.64,14.78,14.85,15.65,16.22,16.94,17.88,18.61
강원,강원 원주군,총인구,49157,50430,50954,,,,,,,,,,,,,,,,,,,,,,,,,,,
강원,강원 원주군,노인인구비율,10.17,10.26,10.59,,,,,,,,,,,,,,,,,,,,,,,,,,,
