시도,시군구,구분,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
경북,경북 구미시,노인인구비율,2.68,2.64,2.64,4.33,4.38,4.44,4.51,4.61,4.83,4.95,5.06,5.23,5.38,5.44,5.49,5.76,5.98,6.15,6.19,6.2,6.42,6.68,6.93,7.2,7.51,7.97,8.41,8.94,9.61,10.32
경북,경북 영풍군,총인구,59121,57251,55197,,,,,,,,,,,,,,,,,,,,,,,,,,,
경북,경북 영풍군,노인인구비율,11.71,12.36,13.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
경북,경북 영주시,총인구,84124,84673,85322,138654,136939,135230,134774,133534,131175,128707,126040,123806,121513,119098,116965,115083,113930,113309,113926,114148,113547,112625,110780,109735,109247,108371,106801,105067,103119,101942
경북,경북 영주시,노인인구비율,5.86,6.11,6.38,9.36,9.72,10.08,10.47,11.03,11.69,12.35,13.00,13.68,14.58,15.31,16.11,17.12,17.89,18.47,18.65,18.82,19.43,20.24,21.22,21.94,22.5,23.57,24.66,25.94,27.29,28.35
경북,경북 영천군,총인구,73622,71856,69441,,,,,,,,,,,,,,,,,,,,,,,,,,,
경북,경북 영천군,노인인구비율,10.86,11.63,12.30,,,,,,,,,,,,,,,,,,,,,,,,,,,
경북,경북 영천시,총인구,51396,53695,54560,123069,121560,121198,122609,121930,119639,117991,115401,112423,109520,107337,105029,105819,104022,103115,103190,104182,101798,100778,100689,100648,100521,100615,101595,102470,102015,101888
경북,경북 영천시,노인인구비율,5.96,6.12,6.24,10.06,10.63,11.19,11.66,12.25,13.04,13.80,14.63,15.53,16.57,17.41,18.41,19.49,20.21,20.84,21.06,21.05,22.05,22.97,23.71,24.24,24.93,25.78,26.42,27,28.3,29.38
경북,경북 상주군,총인구,89719,86170,82959,,,,,,,,,,,,,,,,,,,,,,,,,,,
경북,경북 상주군,노인인구비율,12.98,13.94,14.83,,,,,,,,,,,,,,,,,,,,,,,,,,,
경북,경북 상주시,총인구,52129,52440,53021,133895,132371,130564,129259,127127,124674,122047,118999,115337,112585,110444,108280,106600,105381,106208,105607,104685,104182,103346,102892,102374,101799,100947,100297,100688,97228,95566
경북,경북 상주시,노인인구비율,7.72,7.95,8.03,12.71,13.11,13.77,14.44,15.13,16.01,16.78,17.73,18.67,19.78,20.62,21.52,22.69,23.31,23.56,23.74,24.1,24.86,25.57,26.34,26.92,27.28,28.27,29.01,29.62,31.34,32.57
경북,경북 점촌시,총인구,48417,47740,47569,,,,,,,,,,,,,,,,,,,,,,,,,,,
경북,경북 점촌시,노인인구비율,5.68,5.99,6.20,,,,,,,,,,,,,,,,,,,,,,,,,,,
경북,경북 문경군,총인구,57637,54134,50974,,,,,,,,,,,,,,,,,,,,,,,,,,,
경북,경북 문경군,노인인구비율,11.88,12.87,13.91,,,,,,,,,,,,,,,,,,,,,,,,,,,
경북,경북 문경시,총인구,,,,95778,93567,91774,91163,90144,89900,89091,83749,81258,79552,78058,76177,74780,75486,76645,77391,76727,75899,75664,75911,75784,74702,73294,71874,72242,71406,71154
경북,경북 문경시,노인인구비율,,,,10.75,11.22,11.77,12.37,13.10,13.85,14.62,15.95,17.05,18.06,19.03,19.95,21.20,21.67,21.74,21.91,22.37,23.18,23.81,24.33,24.93,25.82,27.12,28.28,28.92,30.25,31.39
경북,경북 경산군,총인구,80650,80656,82511,,,,,,,,,,,,,,,,,,,,,,,,,,,
경북,경북 경산군,노인인구비율,8.51,8.89,9.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
경북,경북 경산시,총인구,62402,69199,74592,164632,184924,198304,207444,212489,213821,215995,218446,216240,219579,227766,234839,236881,237423,236459,240708,243684,246358,248805,253968,256888,258037,259485,261093,263185,263728,268369
경북,경북 경산시,노인인구비율,4.99,4.99,4.93,7.06,6.82,6.78,6.90,7.20,7.52,7.88,8.26,8.81,9.25,9.51,9.88,10.45,10.91,11.42,11.57,11.76,12.2,12.75,13.2,13.63,14.1,14.79,15.35,15.99,16.9,17.67
경북,경북 군위군,총인구,36363,35513,34423,33577,32831,32063,31490,31846,32637,34055,31654,29762,28825,27709,26687,25781,25309,24966,24736,24268,24119,24172,24170,24126,24171,24215,23919,23843,23256,22945
경북,경북 군위군,노인인구비율,13.27,14.10,14.68,15.51,16.31,17.32,18.24,18.82,19.33,19.62,21.47,23.47,24.96,26.45,27.72,29.60,30.56,31.41,31.82,32.27,33.22,33.82,34.68,35.28,35.87,36.75,37.56,38.49,40.68,42.36
경북,경북 의성군,총인구,96598,93233,89786,86169,83552,81533,80559,78866,76327,73872,70863,68372,66124,64457,62947,61366,60033,59109,58832,57744,57043,56064,55212,54477,54014,53474,52944,52595,51724,50632
경북,경북 의성군,노인인구비율,12.33,13.17,13.87,14.73,15.61,16.56,17.33,18.23,19.67,20.89,22.34,23.61,25.24,26.37,27.45,29.28,30.62,31.45,31.71,32.26,33.25,34.3,35.27,36.08,36.83,37.94,38.85,39.94,41.52,43.18
경북,경북 청송군,총인구,40847,40118,38826,37878,36609,35813,35760,34959,34248,33517,32323,31313,30099,29298,28465,27862,27289,26917,26715,26569,26481,26470,26453,26384,26301,26006,25678,25416,25044,24539
경북,경북 청송군,노인인구비율,10.56,11.14,11.83,12.51,13.26,14.28,14.85,15.72,16.78,17.95,19.12,20.13,21.82,23.16,24.46,26.13,27.18,28.39,28.97,29.3,30.12,30.89,31.47,31.97,32.7,33.73,34.88,35.94,37.46,38.84
경북,경북 영양군,총인구,29620,28387,27151,26040,25151,24276,23976,23409,22805,22172,21385,20772,20205,20025,19615,19119,18766,18553,18451,18241,18208,18297,18197,17898,17713,17479,17356,16993,16692,16320
경북,경북 영양군,노인인구비율,10.46,11.33,12.09,13.09,14.23,14.99,15.67,16.83,18.14,19.54,20.94,22.33,24.02,24.93,26.28,28.21,29.11,29.86,30.44,30.71,30.91,31.41,32.07,32.58,33.18,34.12,35.05,36,37.61,38.66
경북,경북 영덕군,총인구,63539,61720,59593,57548,55840,54358,53999,52730,51131,49593,52602,46965,45826,45003,46460,43470,42707,41710,41377,40794,40257,40142,39586,39191,39052,38529,38108,37361,36313,35314
경북,경북 영덕군,노인인구비율,11.30,11.95,12.67,13.50,14.21,15.00,15.55,16.46,17.44,18.64,18.36,20.79,22.17,23.37,23.62,26.14,27.44,28.49,28.94,29.49,30.27,30.94,31.93,32.52,33.03,34.11,34.87,36.02,37.87,39.2
경북,경북 청도군,총인구,59215,58141,56827,55966,56383,56598,56658,55512,52497,51268,50716,50141,47678,46748,46144,45515,44711,44279,44391,44298,43968,43788,43993,43724,43564,43346,43057,42910,42263,41891
경북,경북 청도군,노인인구비율,12.47,13.15,13.78,14.37,14.97,15.68,16.44,17.34,18.91,20.01,20.94,21.80,23.38,24.43,25.32,26.71,27.55,28.04,28.01,28.22,29.11,30.07,30.95,31.79,32.77,34.1,35.24,36.22,37.92,39.25
경북,경북 고령군,총인구,37935,37356,36625,36194,37653,38781,38447,38251,37587,36796,35978,34942,34522,34271,34777,34907,34770,34535,34678,35455,35343,35198,35033,34594,34257,33768,32969,32373,31361,30626
경북,경북 고령군,노인인구비율,11.42,12.12,12.83,13.26,13.22,13.52,14.22,14.86,15.72,16.61,17.52,18.50,19.62,20.29,20.73,21.38,22.02,22.66,22.62,22.43,23.02,23.75,24.37,25.2,25.95,27.4,28.45,29.8,31.7,33.19
경북,경북 성주군,총인구,55019,54743,54199,53878,53675,53213,52820,52405,51104,50380,51761,48655,47731,46960,46358,45680,45024,45616,45289,45640,45127,45067,44981,45029,45205,45138,44672,44015,43414,42842
경북,경북 성주군,노인인구비율,11.79,12.51,12.96,13.45,13.91,14.52,15.13,15.66,16.57,17.34,17.65,18.92,19.84,20.78,21.50,22.54,23.3,23.39,23.54,23.51,24.4,25.23,26,26.68,27.43,28.44,29.42,30.62,32.18,33.64
경북,경북 칠곡군,총인구,80172,81083,82742,86365,90464,91500,92420,93282,103537,104743,105844,105843,106475,107750,111390,113851,116472,117288,119087,118838,119786,121182,122058,122829,123199,120864,118828,117047,114758,113822
경북,경북 칠곡군,노인인구비율,8.11,8.42,8.57,8.46,8.35,8.62,8.82,9.07,8.67,8.94,9.22,9.59,10.01,10.25,10.35,10.68,10.87,11.03,11.23,11.35,11.62,11.86,12.14,12.37,12.56,13.38,14.05,14.94,15.98,16.87
경북,경북 예천군,총인구,76467,73055,70506,68306,66508,64643,63681,61828,59885,58081,55746,53649,52132,50951,50218,48866,47993,47306,47049,46579,46027,45573,45104,44674,46166,49253,53274,55100,55613,55739
경북,경북 예천군,노인인구비율,12.61,13.42,14.06,14.72,15.25,15.93,16.61,17.40,18.78,19.95,21.27,22.61,24.12,25.18,26.23,27.93,28.9,29.5,29.69,29.9,30.68,31.54,32.47,33.11,32.58,31.38,29.8,29.74,30.29,30.92
경북,경북 봉화군,총인구,58144,54909,52095,49960,48131,46460,45737,44437,42865,41364,39852,39439,37526,36599,35608,35046,34628,34297,34567,34192,33934,33894,34023,33808,33539,33259,32843,32150,31494,30762
경북,경북 봉화군,노인인구비율,10.51,11.31,12.07,12.98,13.71,14.66,15.40,16.35,17.59,18.82,20.18,21.19,22.87,23.98,25.38,26.74,27.61,28.39,28.35,28.48,29.38,30.06,30.64,31.21,31.92,32.91,33.61,34.91,36.73,38.28
경북,경북 울진군,총인구,71061,70182,70718,70717,70343,69145,68342,67259,66298,65688,63511,61031,58590,56707,55076,53955,53042,52529,52430,52045,51844,51953,52104,51885,51738,50974,50036,49314,48716,47858
경북,경북 울진군,노인인구비율,10.24,10.67,10.95,11.45,11.92,12.58,13.25,13.82,14.59,15.26,16.25,17.29,18.61,19.57,20.49,21.52,22.39,22.91,23.09,23.39,23.57,23.96,24.17,24.39,24.48,25.22,26.13,27.08,28.01,29.28
경북,경북 울릉군,총인구,12462,11769,11421,11243,10800,10522,10724,10421,10241,9944,9615,9245,9191,9538,10235,10125,10168,10325,10701,10742,10673,10524,10264,10153,10001,9975,9832,9617,9077,8867
경북,경북 울릉군,노인인구비율,7.97,8.68,9.18,9.66,10.30,10.92,11.58,12.43,13.19,14.08,14.72,15.92,16.70,16.86,16.55,17.36,17.39,17.53,17.82,18.2,18.87,19.48,19.91,20.72,21.54,22.44,23.29,24.34,26.29,26.95
경남,경남 창원군,총인구,85712,92456,96833,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 창원군,노인인구비율,7.59,7.51,7.64,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 창원시,총인구,384816,399393,420286,478007,494103,503899,503938,514935,519798,524068,513659,510439,507161,504520,503881,503930,503518,502727,1090181,1091881,1091471,1083731,1075168,1070064,1063907,1057032,1053601,1044740,1036738,1032741
경남,경남 창원시,노인인구비율,2.45,2.54,2.56,3.08,3.18,3.29,3.43,3.61,3.78,3.94,4.15,4.31,4.52,4.72,4.92,5.18,5.38,5.56,8.09,8.39,8.81,9.37,9.95,10.45,11.02,11.81,12.49,13.41,14.56,15.54
경남,경남 울산군,총인구,146338,164465,177816,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 울산군,노인인구비율,6.96,6.54,6.28,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 마산시,총인구,392928,384977,378072,431419,429852,426986,434084,434490,432620,433135,432903,429612,427248,425018,421783,415805,411078,406307,,,,,,,,,,,,
경남,경남 마산시,노인인구비율,3.72,3.90,4.13,4.71,4.95,5.21,5.39,5.69,6.04,6.34,6.64,7.02,7.45,7.87,8.43,9.00,9.51,10.08,,,,,,,,,,,,
경남,경남 진양군,총인구,77314,75695,74046,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 진양군,노인인구비율,9.65,10.29,11.12,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 진주시,총인구,251054,256425,260159,334252,335914,338771,341156,341516,341822,339906,339943,337319,337425,336234,333554,330756,331222,331720,335037,335502,337314,337071,340241,344426,346739,346681,345987,347334,348096,347097
경남,경남 진주시,노인인구비율,4.22,4.34,4.44,6.07,6.37,6.61,6.84,7.13,7.47,7.85,8.24,8.63,9.05,9.54,10.02,10.56,10.94,11.34,11.62,12.01,12.51,13.06,13.52,13.88,14.22,14.85,15.39,16.09,16.96,17.75
경남,경남 진해시,총인구,124315,126043,128585,129716,131440,133419,133217,133052,133791,134660,141124,150308,151393,156992,161175,163108,168696,171407,,,,,,,,,,,,
경남,경남 진해시,노인인구비율,5.05,5.23,5.43,5.64,5.84,6.10,6.43,6.80,7.14,7.55,7.75,7.87,8.25,8.47,8.67,9.09,9.2,9.32,,,,,,,,,,,,
경남,경남 충무시,총인구,96618,97528,98291,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 충무시,노인인구비율,4.29,4.45,4.57,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 통영군,총인구,48645,46334,44641,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 통영군,노인인구비율,9.10,9.82,10.47,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 통영시,총인구,,,,142714,141742,140789,140397,139093,136864,135547,134107,133420,132959,132795,133127,134431,136275,137415,140297,140195,139347,139719,139439,139168,138160,135833,133720,131404,128293,125383
경남,경남 통영시,노인인구비율,,,,6.63,6.95,7.32,7.64,8.02,8.37,8.80,9.20,9.51,9.88,10.29,10.77,11.23,11.5,11.81,11.87,12.16,12.75,13.37,14.03,14.48,15.12,16.24,17.08,18.18,19.59,21.08
경남,경남 삼천포시,총인구,66523,66058,65658,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 삼천포시,노인인구비율,5.68,5.95,6.21,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 사천군,총인구,56836,56697,57047,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 사천군,노인인구비율,9.62,9.94,10.27,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 사천시,총인구,,,,122830,122438,120946,120145,119597,119326,119305,117076,114556,112670,111293,112300,112499,112828,112724,114148,114133,115321,116851,116485,115452,114912,114252,113888,111925,111105,109953
경남,경남 사천시,노인인구비율,,,,8.38,8.81,9.40,9.76,10.16,10.59,11.14,11.80,12.37,13.06,13.72,14.11,14.69,15.02,15.47,15.68,16.09,16.5,16.89,17.54,18.1,18.71,19.36,19.88,20.93,22.14,23.13
경남,경남 김해군,총인구,87566,87390,85952,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 김해군,노인인구비율,7.10,7.36,7.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 김해시,총인구,139832,148685,162098,263577,287009,304750,320487,326070,343617,353768,390292,407368,427432,443017,453728,464964,477572,492413,503348,507062,513260,522049,527240,528865,529422,532132,533672,542455,542338,537673
경남,경남 김해시,노인인구비율,3.45,3.51,3.53,5.06,5.01,5.06,5.10,5.29,5.40,5.59,5.58,5.71,5.88,6.09,6.35,6.63,6.83,7.02,7.19,7.4,7.71,8,8.31,8.68,9.06,9.63,10.07,10.61,11.41,12.19
경남,경남 밀양군,총인구,86068,84303,81814,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 밀양군,노인인구비율,10.25,11.04,11.73,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 밀양시,총인구,48793,49857,50774,131187,129498,129124,128073,126641,124574,122999,120342,117732,115459,113636,112025,111473,110858,110170,110479,109329,108755,108342,107765,107896,108354,107898,106744,105552,104831,103525
경남,경남 밀양시,노인인구비율,5.68,5.82,5.97,10.05,10.53,11.08,11.58,12.02,12.74,13.37,14.23,14.92,15.73,16.36,17.16,18.10,18.7,19.24,19.62,20.14,20.89,21.72,22.42,22.98,23.64,24.76,25.82,27.05,28.51,29.95
경남,경남 장승포시,총인구,50591,52399,55294,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 장승포시,노인인구비율,2.99,2.92,2.99,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 거제군,총인구,93318,93898,94843,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 거제군,노인인구비율,7.47,7.74,7.96,,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 거제시,총인구,,,,155140,160894,164652,170275,173090,174981,178980,182035,186208,190141,195609,201412,208208,217211,225522,228355,232787,236944,242077,248287,255828,257183,254073,250516,248276,245754,241216
경남,경남 거제시,노인인구비율,,,,6.19,6.19,6.33,6.38,6.48,6.62,6.77,6.89,6.98,7.09,7.12,7.20,7.31,7.27,7.18,7.21,7.31,7.47,7.63,7.8,7.85,8.14,8.75,9.36,10.03,10.93,11.96
경남,경남 양산군,총인구,181246,203647,217332,161241,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 양산군,노인인구비율,5.72,5.57,5.60,4.73,,,,,,,,,,,,,,,,,,,,,,,,,,
경남,경남 양산시,총인구,,,,,167087,172944,177081,184015,193552,200694,205958,210424,213695,222299,226425,231956,243012,250387,260239,266403,270460,279565,292376,301291,317037,338535,348639,350759,352229,354726
경남,경남 양산시,노인인구비율,,,,,4.86,5.02,5.16,5.35,5.58,5.84,6.12,6.46,6.84,7.14,7.52,7.91,8.22,8.48,8.76,9.1,9.57,9.99,10.34,10.75,11.08,11.5,11.95,12.72,13.77,14.65
경남,경남 의령군,총인구,42716,41425,40023,39097,37711,36812,36265,35384,34490,33494,32751,32766,32371,31099,31625,31418,30734,30496,30162,30045,30329,29417,29209,28544,28111,27849,27667,27168,26800,26322
경남,경남 의령군,노인인구비율,12.63,13.61,14.57,15.57,16.81,18.25,19.02,20.15,20.84,22.27,23.73,24.67,25.73,27.38,27.97,29.00,29.74,30.12,30.39,30.53,30.58,31.52,32.21,33.11,33.62,34.58,34.64,35.66,37.02,38.42
경남,경남 함안군,총인구,70212,70217,68517,67894,66998,66815,66865,65923,64846,65368,64318,63435,62081,61376,63460,64865,66050,66582,67207,66971,67425,67667,68741,69156,68937,68207,67025,65700,64182,62547
경남,경남 함안군,노인인구비율,9.57,10.06,10.57,11.06,11.67,12.17,12.66,13.18,13.89,14.37,15.18,15.86,16.62,17.42,17.48,17.71,17.79,18.12,18.2,18.47,18.8,19.23,19.43,19.88,20.26,21.18,22.12,23.37,25.06,26.76
경남,경남 창녕군,총인구,85225,83529,81509,79913,78226,77124,76207,74668,73019,71047,69220,67313,66074,64672,63476,62255,61603,61252,61714,62490,62966,63447,63502,63817,63982,64101,63396,62331,61301,60129
경남,경남 창녕군,노인인구비율,10.07,10.86,11.55,12.23,12.87,13.73,14.45,15.20,15.93,16.77,17.85,18.99,19.95,20.88,21.95,23.10,23.79,24.39,24.61,24.74,25.13,25.54,26.08,26.4,26.8,27.65,28.45,29.56,31.17,32.6
경남,경남 고성군,총인구,74524,73163,71595,69988,68432,67588,66612,64960,63423,62097,60374,58642,57400,56189,55309,55393,55950,57100,57231,57264,56906,56369,55916,55284,54703,54060,53243,52276,51361,50478
경남,경남 고성군,노인인구비율,10.29,10.87,11.64,12.38,13.14,13.93,14.59,15.35,16.25,17.31,18.15,19.09,20.10,20.95,21.77,22.51,22.75,22.64,22.89,23.19,23.78,24.47,25.2,25.73,26.44,27.45,28.47,29.8,31.34,32.77
경남,경남 남해군,총인구,73714,71695,70199,68406,66362,64500,63662,61820,59762,57916,55958,54392,53129,51825,50792,55026,50698,50244,49328,50242,48223,47244,46638,45865,45129,44642,43990,43622,42958,42266
경남,경남 남해군,노인인구비율,13.14,14.01,14.89,15.82,17.04,18.10,18.73,19.82,20.92,22.02,23.36,24.67,25.83,27.03,28.27,27.26,29.42,29.86,30.38,30.36,31.74,32.5,33.4,33.98,34.77,35.48,36.17,36.65,37.85,38.92
경남,경남 하동군,총인구,70284,68606,67265,65743,64147,62867,62007,60801,59556,60298,56777,58010,54881,53131,52898,55526,53515,52010,51509,53975,50806,50177,49223,50259,49622,48831,47533,46574,44785,43449
경남,경남 하동군,노인인구비율,11.02,11.75,12.40,13.18,13.93,14.85,15.56,16.39,17.22,17.82,19.42,19.68,21.32,22.50,23.31,23.33,24.43,25.47,25.94,25.28,27.03,27.9,28.79,28.67,29.25,30.15,31.24,32.46,34.59,36.32
경남,경남 산청군,총인구,50519,48756,47254,46329,45419,44291,43456,42210,40997,39863,38726,37783,36849,36294,35704,35274,35043,34921,35591,35651,35691,35935,35849,36071,36098,36340,35952,35417,34857,34360
경남,경남 산청군,노인인구비율,11.54,12.34,13.15,14.01,14.79,15.83,16.87,17.67,18.80,19.99,21.56,23.07,24.46,25.49,26.73,28.18,28.78,29.45,29.31,29.67,30.38,30.76,31.5,32,32.24,32.79,33.63,35.14,36.82,38.34
경남,경남 함양군,총인구,55516,53885,52426,51125,49755,48912,48716,47638,46376,45184,43982,42760,41922,41535,41162,40637,40447,40626,41197,41081,40714,40692,40584,40339,40241,40175,40044,39637,39080,38310
경남,경남 함양군,노인인구비율,11.69,12.47,13.27,14.15,15.04,15.86,16.43,17.11,18.12,19.24,20.55,21.85,23.25,24.16,25.20,26.51,27.13,27.48,27.49,27.76,28.55,28.97,29.54,30.15,30.5,31.26,31.52,32.38,33.85,35.22
경남,경남 거창군,총인구,77705,76454,74999,73810,73078,72237,72096,70989,69744,68574,67224,66370,65615,64735,63917,63979,63268,63180,63421,63146,63103,63177,63137,63232,63308,62763,62455,62179,61502,61073
경남,경남 거창군,노인인구비율,10.58,11.14,11.74,12.42,12.92,13.46,14.02,14.58,15.24,16.14,17.13,17.84,18.73,19.54,20.31,21.21,21.65,22.04,22.21,22.52,23.12,23.61,24.1,24.29,24.63,25.46,25.96,26.7,27.68,28.73
경남,경남 합천군,총인구,76046,74325,71953,70116,68029,66332,65016,63337,61255,59599,57649,60160,57909,58162,55104,55450,55677,52973,51092,50608,50279,50290,50457,49145,48026,47000,45916,45204,44006,42935
경남,경남 합천군,노인인구비율,11.41,12.45,13.29,14.09,15.11,16.09,17.30,18.29,19.41,20.68,22.13,22.55,24.29,25.02,27.03,27.84,28.35,29.98,31.22,31.72,32.47,32.86,33.26,34.36,35.34,36.54,37.22,38.15,39.61,40.97
세종,세종,총인구,,,,,,,,,,,,,,,,,,,,,113117,122153,156125,210884,243048,280100,314126,340575,355831,371895
세종,세종,노인인구비율,,,,,,,,,,,,,,,,,,,,,15.22,14.7,12.67,10.62,9.96,9.59,9.29,9.38,9.8,10.07
제주,제주 제주시,총인구,237481,243014,248537,255247,260640,265856,270424,273930,278535,284498,289874,292124,296068,303499,403601,405458,407498,410378,417539,422790,429656,438165,448834,459876,470665,478700,485946,489405,492466,493096
제주,제주 제주시,노인인구비율,4.36,4.38,4.47,4.53,4.62,4.76,4.96,5.26,5.50,5.73,6.02,6.35,6.65,6.99,9.51,9.93,10.29,10.64,10.93,11.29,11.66,11.95,12.15,12.38,12.57,12.88,13.13,13.63,14.36,14.97
제주,제주 서귀포시,총인구,84721,85201,84940,85393,84999,84837,85041,85857,85571,85129,84601,83275,83770,83027,154895,153800,153120,152285,153716,153366,154057,155641,158512,164519,170932,178383,181245,181584,182169,183663
제주,제주 서귀포시,노인인구비율,5.17,5.37,5.61,5.77,6.00,6.36,6.80,7.19,7.71,8.16,8.67,9.14,9.68,10.18,13.10,13.97,14.53,15.12,15.61,16.2,16.76,17.31,17.59,17.61,17.57,17.64,17.87,18.56,19.45,20.06
제주 ,제주 북제주군,총인구,100447,99991,99320,98328,98229,98300,100422,100808,100227,100017,100540,101828,101915,97202,,,,,,,,,,,,,,,,
제주 ,제주 북제주군,노인인구비율,9.65,9.82,10.21,10.62,10.86,11.28,11.69,12.10,12.61,13.13,13.57,14.04,14.69,15.68,,,,,,,,,,,,,,,,
제주 ,제주 남제주군,총인구,83135,82378,81108,79868,79154,78593,78121,78149,78035,77245,75816,75070,73609,73841,,,,,,,,,,,,,,,,
제주 ,제주 남제주군,노인인구비율,7.38,7.65,8.05,8.51,8.87,9.44,10.11,10.66,11.26,11.85,12.71,13.45,14.31,14.75,,,,,,,,,,,,,,,,
